Workout Name,Sets,Reps,Weight (lbs),Date,
TRIHTRUNTHERACK,1,6,93.5,2017-05-02,
LEGLOWERS,5,10,0,2017-05-02,
RDL,4,5,135,2017-05-05,
RDL,1,5,155,2017-05-05,
STAGGEREDSTANCESALANDMINEPRESS,4,8,60,2017-05-05,
FRONTSQUAT,5,6,115,2017-05-05,
NGECCENTRICPULLUPS,4,8,0,2017-05-05,
SLEDPUSHPULL,3,4,275,2017-05-05,
FARMERSCARRY,3,1,57.3,2017-05-08,
GOBLETSQUAT,1,12,20,2017-05-08,
GOBLETSQUAT,1,10,30,2017-05-08,
GOBLETSQUAT,1,8,40,2017-05-08,
GOBLETSQUAT,1,6,50,2017-05-08,
SEATEDROW,1,12,20,2017-05-08,
SEATEDROW,1,10,27.5,2017-05-08,
SEATEDROW,1,8,35,2017-05-08,
SEATEDROW,1,6,42.5,2017-05-08,
LANDMINESIDETOSIDEPRESS,1,12,45,2017-05-08,
LANDMINESIDETOSIDEPRESS,1,10,55,2017-05-08,
LANDMINESIDETOSIDEPRESS,1,8,70,2017-05-08,
LANDMINESIDETOSIDEPRESS,1,6,80,2017-05-08,
JUMPROPE,8,125,0,2017-05-08,
HANGINGLEGRAISESBALLNORMALBENT,4,5,6,2017-05-08,
HALFKNEELINGSABOTTOMUPKBPRESS,1,12,10,2017-05-08,
HALFKNEELINGSABOTTOMUPKBPRESS,1,10,13.2,2017-05-08,
HALFKNEELINGSABOTTOMUPKBPRESS,1,8,17.6,2017-05-08,
HALFKNEELINGSABOTTOMUPKBPRESS,1,6,22,2017-05-08,
PLATED1BOSU,4,8,25,2017-05-08,
SHRUGSBOSU,4,10,57.3,2017-05-08,
HALFKNEELINGCABLELIFT,1,12,5,2017-05-08,
HALFKNEELINGCABLELIFT,1,10,10,2017-05-08,
HALFKNEELINGCABLELIFT,1,8,15,2017-05-08,
HALFKNEELINGCABLELIFT,1,6,20,2017-05-08,
HALFKNEELINGCABLECHOP,1,12,10,2017-05-08,
HALFKNEELINGCABLECHOP,1,10,15,2017-05-08,
HALFKNEELINGCABLECHOP,1,8,20,2017-05-08,
HALFKNEELINGCABLECHOP,1,6,25,2017-05-08,
BARCHESTPRESS,1,5,95,2017-05-10,
BARCHESTPRESS,3,5,135,2017-05-10,
BARCHESTPRESS,1,5,140,2017-05-10,
CABLESLRDL,4,8,40,2017-05-10,
HALFKNEELINGPALOFFPRESS,4,8,40,2017-05-10,
WALKINGLUNGEFWDBK,4,1,26.4,2017-05-10,
SABENTOVERROW,4,8,35.2,2017-05-10,
HALFKNEELINGPALOFFPRESS,4,8,50,2017-05-10,
ALTERNATINGBATTLEROPES20SEC,6,1,0,2017-05-10,
LEGLOWERS,5,10,0,2017-05-12,
DEADLIFT,5,5,145,2017-05-12,
STAGGEREDSTANCESALANDMINEPRESS,4,8,70,2017-05-12,
FRONTSQUAT,2,5,105,2017-05-12,
FRONTSQUAT,2,5,115,2017-05-12,
FRONTSQUAT,1,5,120,2017-05-12,
NGECCENTRICPULLUPS,1,8,0,2017-05-12,
NGECCENTRICPULLUPS,2,7,0,2017-05-12,
NGECCENTRICPULLUPS,1,6,0,2017-05-12,
LATPULLDOWN,1,10,40,2017-05-15,
LATPULLDOWN,3,15,80,2017-05-15,
MACHINEFLY,1,10,40,2017-05-15,
MACHINEFLY,3,15,70,2017-05-15,
SEATEDROW,1,11,20,2017-05-15,
SEATEDROW,3,15,27.5,2017-05-15,
SADBLOCKOUTCHESTPRESS,1,11,15,2017-05-15,
SADBLOCKOUTCHESTPRESS,3,15,30,2017-05-15,
HALFKNEELINGSABOTTOMUPKBPRESS,3,15,10,2017-05-15,
SIMULTANEOUSCABLECURL,3,15,44,2017-05-15,
TRIBAR,3,15,66,2017-05-15,
BARCHESTPRESS,1,5,135,2017-05-17,
BARCHESTPRESS,1,5,140,2017-05-17,
BARCHESTPRESS,2,5,145,2017-05-17,
BARCHESTPRESS,1,5,135,2017-05-17,
DYNAMAXSLAMS,3,6,14,2017-05-17,
HALFKNEELINGPALOFFPRESS,5,8,44,2017-05-17,
CABLESLRDL,5,8,44,2017-05-17,
WALKINGLUNGEFWDBK,2,1,44,2017-05-17,
ALTERNATINGBATTLEROPES20SEC,2,1,0,2017-05-17,
SABENTOVERROW,2,8,35.2,2017-05-17,
DEADLIFT,1,5,65,2017-05-19,
DEADLIFT,3,6,85,2017-05-19,
DEADLIFT,1,5,105,2017-05-19,
FRONTSQUAT,1,5,95,2017-05-19,
FRONTSQUAT,1,5,105,2017-05-19,
FRONTSQUAT,1,5,115,2017-05-19,
FRONTSQUAT,1,5,125,2017-05-19,
FRONTSQUAT,1,5,130,2017-05-19,
SLEDPUSH,5,2,300,2017-05-19,
LATPULLDOWN,1,12,50,2017-05-21,
LATPULLDOWN,1,10,90,2017-05-21,
LATPULLDOWN,1,8,100,2017-05-21,
LATPULLDOWN,1,6,110,2017-05-21,
MACHINEFLY,1,12,40,2017-05-21,
MACHINEFLY,1,10,80,2017-05-21,
MACHINEFLY,1,8,90,2017-05-21,
MACHINEFLY,1,6,100,2017-05-21,
HALFKNEELINGSABOTTOMUPKBPRESS,1,12,8.8,2017-05-21,
HALFKNEELINGSABOTTOMUPKBPRESS,1,10,10,2017-05-21,
HALFKNEELINGSABOTTOMUPKBPRESS,1,8,13.2,2017-05-21,
HALFKNEELINGSABOTTOMUPKBPRESS,1,6,17.6,2017-05-21,
SADBLOCKOUTCHESTPRESS,1,12,15,2017-05-21,
SADBLOCKOUTCHESTPRESS,1,10,35,2017-05-21,
SADBLOCKOUTCHESTPRESS,1,8,40,2017-05-21,
SADBLOCKOUTCHESTPRESS,1,6,45,2017-05-21,
FARMERSCARRY,3,1,70.5,2017-05-21,
LANDMINESIDETOSIDEPRESS,1,12,47.5,2017-05-21,
LANDMINESIDETOSIDEPRESS,1,10,57.5,2017-05-21,
LANDMINESIDETOSIDEPRESS,1,8,72.5,2017-05-21,
LANDMINESIDETOSIDEPRESS,1,6,82.5,2017-05-21,
JUMPROPE,8,125,0,2017-05-21,
SHRUGSBOSU,4,12,50,2017-05-21,
ABROLLER,4,10,0,2017-05-21,
PHILCRUNCH,4,6,12,2017-05-21,
D2BOSU,1,12,2.5,2017-05-21,
D2BOSU,1,10,5,2017-05-21,
D2BOSU,1,8,7.5,2017-05-21,
D2BOSU,1,6,10,2017-05-21,
D1BOSU,1,12,5,2017-05-21,
D1BOSU,1,10,10,2017-05-21,
D1BOSU,1,8,15,2017-05-21,
D1BOSU,1,6,20,2017-05-21,
HALFKNEELINGCABLECHOP,1,12,15,2017-05-21,
HALFKNEELINGCABLECHOP,1,10,20,2017-05-21,
HALFKNEELINGCABLECHOP,1,8,25,2017-05-21,
HALFKNEELINGCABLECHOP,1,6,30,2017-05-21,
RUNTHERACKTRICEPSBAR,1,6,93.5,2017-05-21,
RUNTHERACKBICEPSBAR,1,6,66,2017-05-21,
DEADLIFT,1,8,55,2017-05-24,
DEADLIFT,1,5,95,2017-05-24,
DEADLIFT,1,5,105,2017-05-24,
DEADLIFT,1,5,125,2017-05-24,
DEADLIFT,1,5,135,2017-05-24,
DEADLIFT,1,5,145,2017-05-24,
BARINCLINECHESTPRESS,1,8,45,2017-05-24,
BARINCLINECHESTPRESS,1,8,65,2017-05-24,
BARINCLINECHESTPRESS,2,8,75,2017-05-24,
BARINCLINECHESTPRESS,1,8,95,2017-05-24,
BARINCLINECHESTPRESS,1,8,105,2017-05-24,
NGPULLUPS,3,5,0,2017-05-24,
FRONTSQUAT,1,8,45,2017-05-24,
FRONTSQUAT,1,5,95,2017-05-24,
FRONTSQUAT,1,5,115,2017-05-24,
FRONTSQUAT,1,5,120,2017-05-24,
